1,629d0
< init done.
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 2286
< SellCar: SUCCESS
< GetIthSoldType: 4728
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 4979
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5367
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 5455
< SellCar: SUCCESS
< GetIthSoldType: 6115
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1789
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2825
< SellCar: SUCCESS
< GetIthSoldType: 1088
< GetIthSoldType: 263
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9083
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5340
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 3204
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2576
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1715
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1916
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 4232
< GetIthSoldType: 9442
< GetIthSoldType: 9183
< SellCar: SUCCESS
< GetIthSoldType: 3373
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 8297
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8508
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 38
< GetIthSoldType: 2911
< GetIthSoldType: 1300
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 160
< GetIthSoldType: 2153
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4950
< GetIthSoldType: 4493
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 7000
< SellCar: SUCCESS
< GetIthSoldType: 5692
< GetIthSoldType: 4470
< SellCar: SUCCESS
< GetIthSoldType: 1046
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 8296
< SellCar: SUCCESS
< GetIthSoldType: 9739
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 826
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5309
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3158
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4453
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7200
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5662
< AddAgency: SUCCESS
< GetIthSoldType: 8250
< GetIthSoldType: 8857
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 2576
< GetIthSoldType: 9741
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2208
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 662
< GetIthSoldType: 6461
< GetIthSoldType: 1849
< GetIthSoldType: 9976
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 160
< SellCar: SUCCESS
< GetIthSoldType: 7794
< GetIthSoldType: 5733
< GetIthSoldType: 4347
< GetIthSoldType: 6582
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 160
< GetIthSoldType: 8857
< SellCar: SUCCESS
< GetIthSoldType: 2288
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4996
< GetIthSoldType: 6586
< GetIthSoldType: 9443
< SellCar: INVALID_INPUT
< GetIthSoldType: 5911
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 2826
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 7671
< UniteAgencies: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 4656
< GetIthSoldType: 2587
< GetIthSoldType: 160
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 2717
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 8103
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3484
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1095
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 3158
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5812
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9069
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 7642
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1409
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 7769
< GetIthSoldType: 5433
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2689
< SellCar: INVALID_INPUT
< GetIthSoldType: 6922
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 949
< SellCar: SUCCESS
< GetIthSoldType: 1075
< GetIthSoldType: 160
< AddAgency: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 5815
< GetIthSoldType: 1689
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 6422
< GetIthSoldType: 4728
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 5750
< SellCar: SUCCESS
< GetIthSoldType: 952
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 270
< SellCar: SUCCESS
< GetIthSoldType: 6240
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 8537
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 160
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9773
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9596
< AddAgency: SUCCESS
< GetIthSoldType: 9722
< GetIthSoldType: 57
< GetIthSoldType: 645
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 8486
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8508
< GetIthSoldType: 4601
< GetIthSoldType: FAILURE
< GetIthSoldType: 5692
< SellCar: FAILURE
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 886
< SellCar: SUCCESS
< GetIthSoldType: 2221
< SellCar: SUCCESS
< GetIthSoldType: 6240
< SellCar: SUCCESS
< GetIthSoldType: 2683
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 1240
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7000
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 53
< GetIthSoldType: 9183
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 8820
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 9936
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 928
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9196
< GetIthSoldType: 6820
< SellCar: SUCCESS
< GetIthSoldType: 4511
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2717
< GetIthSoldType: 9434
< AddAgency: SUCCESS
< GetIthSoldType: 4450
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2206
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3718
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 576
< GetIthSoldType: 2681
< UniteAgencies: INVALID_INPUT
< GetIthSoldType: FAILURE
< GetIthSoldType: 3908
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6771
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6271
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3908
< AddAgency: SUCCESS
< GetIthSoldType: 1798
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4347
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< quit done.
1,13d0
< init done.
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7618
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< quit done.
1,1878d0
< init done.
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< UniteAgencies: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1113
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 9074
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 3382
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 3382
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2949
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 2949
< GetIthSoldType: 6169
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4095
< SellCar: SUCCESS
< GetIthSoldType: 7493
< GetIthSoldType: 1527
< GetIthSoldType: 9505
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 6862
< SellCar: SUCCESS
< GetIthSoldType: 9505
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1068
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 617
< AddAgency: SUCCESS
< GetIthSoldType: 1527
< SellCar: SUCCESS
< GetIthSoldType: 6169
< GetIthSoldType: 5364
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 3947
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 2712
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7493
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 784
< SellCar: SUCCESS
< GetIthSoldType: 2942
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6862
< GetIthSoldType: 6087
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 617
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< UniteAgencies: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1851
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8460
< UniteAgencies: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5089
< SellCar: FAILURE
< GetIthSoldType: 7203
< SellCar: SUCCESS
< GetIthSoldType: 5190
< SellCar: SUCCESS
< GetIthSoldType: 1075
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 5089
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 381
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3296
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1113
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 7203
< GetIthSoldType: 5089
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7203
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3134
< SellCar: SUCCESS
< SellCar: FAILURE
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7203
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3033
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 9074
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9121
< SellCar: FAILURE
< GetIthSoldType: 1154
< GetIthSoldType: 1974
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7817
< SellCar: SUCCESS
< GetIthSoldType: 2498
< SellCar: SUCCESS
< GetIthSoldType: 2949
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9074
< GetIthSoldType: 1825
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8874
< SellCar: SUCCESS
< GetIthSoldType: 8276
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4901
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 1527
< SellCar: SUCCESS
< GetIthSoldType: 2712
< GetIthSoldType: 3209
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5989
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1372
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 6728
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8460
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8276
< GetIthSoldType: 7229
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 1378
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: FAILURE
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 4901
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1378
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 1561
< GetIthSoldType: 6886
< GetIthSoldType: 8874
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 6940
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8276
< SellCar: SUCCESS
< GetIthSoldType: 2974
< GetIthSoldType: 6940
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4950
< SellCar: SUCCESS
< GetIthSoldType: 8476
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5689
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6268
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8874
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4963
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5090
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3134
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2192
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6482
< GetIthSoldType: 5357
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5834
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3644
< GetIthSoldType: 4697
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3033
< GetIthSoldType: 7536
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8460
< SellCar: SUCCESS
< GetIthSoldType: 1854
< SellCar: SUCCESS
< GetIthSoldType: 1372
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9074
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2712
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7817
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3296
< GetIthSoldType: 1854
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4963
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8874
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6827
< GetIthSoldType: 2974
< SellCar: SUCCESS
< GetIthSoldType: 1825
< GetIthSoldType: 7086
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5357
< GetIthSoldType: 735
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5257
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
